area,habitaciones,antiguedad,distancia_centro,precio
143.63502971184062,4,24.77260517304909,16.289747161863467,250312.98732097016
287.67857660247904,3,19.317445492415775,12.363890595863287,436739.8859307014
232.99848545285127,5,22.506221620987983,20.11429916961627,375789.7696747615
199.66462104925915,1,11.348234718268207,4.157906105450133,296107.5142485384
89.00466011060914,5,44.46954580644221,19.459620755847276,128749.44825181055
88.99863008405066,1,22.530982836487894,15.448844014478915,106711.05714045807
64.52090304204987,2,44.12297202280499,12.793548029958911,69932.01098110391
266.54403644373383,1,5.284673995313705,28.637580614188074,361249.10316472
200.2787529358022,4,49.413763550006564,16.153651785229542,312002.5276152313
227.01814444901137,3,22.163654372180915,7.354406904628214,386376.47918499203
55.14612357395061,2,2.391541019705273,14.30994090194166,86252.0968010241
292.4774630404986,1,1.9010924118727457,27.66223473260751,408650.89227970724
258.11066020010543,5,37.31036287409193,6.106768668587245,442036.9132139164
103.08477766956904,2,32.95177671018404,7.20475412195887,152930.09914518587
95.45624180177515,2,40.10652790637938,1.3778574649554287,146211.08483336226
95.85112746335845,1,5.2683766976402975,1.4115114324772482,179542.84180091548
126.06056073988444,2,1.7785433517774174,25.052357181796864,170312.43036711612
181.18910790805947,5,25.428964472378922,22.23155559844572,279005.5476447636
157.98625466052894,2,19.379761574138477,11.29619063710679,224539.13261320302
122.80728504951048,5,23.09734683354779,21.25102355959961,229970.53762454982
202.96322368059487,1,49.5794204435137,12.460971862989135,250293.41398110797
84.87346516301045,3,48.53749788353351,28.634007083936996,74490.69558568322
123.03616213380454,2,47.11576948365964,29.04452776135501,103201.95916819251
141.59046082342292,3,39.19213383838369,12.391019498470959,211730.81022576676
164.01749605425897,5,17.74206801284452,25.772435283885173,286406.89962988073
246.2939903482534,2,20.60654651313858,23.41958220922652,346583.3554172289
99.91844553958992,4,27.480802185946224,9.98999817798189,178616.9148001507
178.5586096034029,3,41.52672282024199,7.729155038132073,273052.50077306014
198.1036422155106,2,3.435641625913388,14.288804861392181,307254.85647292936
61.61260317999943,3,21.214844294244408,23.65911637781778,86731.2816883841
201.8862129753596,2,4.1308831729634345,28.84486575713362,263244.13051052194
92.63103092182288,1,25.73287932867558,23.143792997130603,89885.97631902072
66.26289824631988,3,44.94504120031177,25.80100256553273,56238.35401110969
287.2213843133333,4,39.124246228196895,18.48886487894498,450339.37957405945
291.40800826863983,4,11.392120877155499,25.22682709442165,457260.0169632151
252.09933702911528,5,48.799542479939625,23.748204882099113,394385.2416268784
126.15344229334268,2,33.36751990232142,11.932580715862123,167470.76130022208
74.41802850159597,3,0.5213849698701534,17.00771876150091,133104.5126953501
221.05825662803923,5,12.770674234260976,24.33784053770115,392554.7983262405
160.03812343490034,3,13.035664995995827,2.335645291508735,288895.25739956985
80.5095587111947,2,3.4627153142929967,24.434299188319066,97715.30638977485
173.79422752781755,4,47.99132590379645,6.158755597421679,293837.12077239365
58.5971302788046,1,23.912764728796187,15.92582489652173,44131.7098949492
277.3301005196955,4,44.7907298685941,24.439987747122192,405709.9174838777
114.69499540000423,5,16.110775172231417,8.36081126654415,266760.2148575777
215.6305710884955,1,6.261678521641356,8.128415739878438,299458.1108167742
127.92776902235273,5,23.716805495310695,12.680167555405305,240177.78410090978
180.0170052944527,2,5.697831735715858,26.944641129751403,256562.46855999084
186.67756983581992,1,24.300775148876998,1.0128406616790286,285160.37330146495
96.21361388138176,5,46.01485906097039,27.140109802616113,125406.8335454569
292.3961569411397,2,26.038407091710635,5.460403714606626,418598.1668621603
243.78320584027864,4,30.824986344754173,29.71250490595698,371786.05288360623
284.87473539104724,2,7.831921848690415,28.690562798115575,391292.83278959175
273.70683760691225,3,2.1867812939984743,15.345580498147216,426248.07650011574
199.47499470277128,2,5.5403981089903525,15.868887186566216,325188.0646636166
280.4685587557792,2,29.926578784218282,14.964930867999774,401891.93233442836
72.12312551297987,3,4.750584949615233,19.427865724126157,125721.94528682587
98.9957156047863,5,18.79964449706557,3.630929364813,219735.0785032149
61.30682222763451,5,27.504597022907802,1.9459205019054286,142204.06431358552
131.33258269081608,2,19.43263993149235,2.6733849240610668,222354.91849752545
